Company,alpha_a,alpha_b,beta_a,std,alpha_adj,date,search_pressure
Amgen,-0.10473493714533678,-0.17367465356953637,0.09361612208864606,0.5937446319204576,-0.11423720831424808,2021-07-13,-0.1085358456129013
Seagate_Technology,-0.08397748421497296,-0.42895377246967764,0.26892182217912475,0.7752721537544103,-0.14761157707949446,2021-07-13,-0.10943112136078156
HCA_Healthcare,-0.10581962252948633,0.07258752548203277,-0.07141017758595017,0.7775996738494036,-0.12078576397507253,2021-07-13,-0.11180607910772081
Fiserv,-0.13348480869575205,-0.6739307582496452,0.4221700486401258,0.553620709578301,-0.08441678464443725,2021-07-13,-0.11385759907522613
Eaton_Corporation,-0.10577395156594303,0.002881698177972507,-0.024755002523799367,0.8104276254815781,-0.12819354627801355,2021-07-13,-0.11474178945077124
Hewlett_Packard_Enterprise,-0.10106984232099851,0.3676082542840292,-0.26780531299836785,0.6320129636546197,-0.13654197306541604,2021-07-13,-0.11525869461876552
West_Pharmaceutical_Services,-0.12132491465238743,-0.15127736682837814,0.07504822736455796,0.3983599676708022,-0.10653953424690626,2021-07-13,-0.11541076249019497
Cisco_Systems,-0.10882248838244878,0.022176052052221472,-0.0383241724956371,0.6434048671193418,-0.1328784810541947,2021-07-13,-0.11844488545114715
Masco,-0.10886815934599307,-0.010951291573911698,-0.016166075452774514,0.8133853334636394,-0.13394185474747128,2021-07-13,-0.11889763750658436
FedEx,-0.10312503568044055,-0.255987945572372,0.149045453444011,0.7623451754629701,-0.1492307575202047,2021-07-13,-0.12156732441634621
Evergy,-0.10193759062831849,0.19709589768158972,-0.15389016276761167,0.5062210521156466,-0.156053660703878,2021-07-13,-0.1235840186585423
SBA_Communications,-0.11498806846077438,-0.008950884111240006,-0.018825408520790784,0.45415341746097077,-0.1378785515899819,2021-07-13,-0.12414426171245739
Northern_Trust,-0.1526323601612168,-0.5079193722278502,0.3069474100970873,0.4765020687668632,-0.08770958169746657,2021-07-13,-0.12666324877571672
PNC_Financial_Services,-0.10495187422216666,-0.2727642284929369,0.15987746121788834,0.8236954417120287,-0.1697490646760087,2021-07-13,-0.13087075040370347
Domino%27s_Pizza,-0.12513844010823977,-0.06874950143088039,0.018999753986022147,0.6569526011672869,-0.15130384991618862,2021-07-13,-0.1356046040314193
Synopsys,-0.11899569551168605,-0.08740595198715113,0.03280980408826728,0.859253138083253,-0.16128972995553253,2021-07-13,-0.13591330928922463
Textron,-0.10573969834328564,-0.36853767603130033,0.22379653370822747,0.8225505630219329,-0.18508403754939895,2021-07-13,-0.13747743402573098
Cummins,-0.11810511172259451,-0.1537956946620361,0.0774282791219558,0.819679674196296,-0.1667400374940095,2021-07-13,-0.13755908203116052
Iron_Mountain_(company),-0.12564082070721505,-0.03680668550347163,-0.002483960833260441,0.804394260301706,-0.15773186810019807,2021-07-13,-0.13847723966440825
LabCorp,-0.1267369238322508,-0.08079375178500034,0.02671448948403266,0.7068404952781638,-0.15713072987530882,2021-07-13,-0.138894446249474
Perrigo,-0.12814130596120307,0.06185518529612731,-0.06904552737141674,0.536778435971944,-0.16398430371260983,2021-07-13,-0.14247850506176576
Dish_Network,-0.14417181416484867,0.15316684593216742,-0.13360838435351077,0.8436151297744378,-0.1485663299101527,2021-07-13,-0.14592962046297028
Edwards_Lifesciences,-0.146889236495667,0.41979556346153757,-0.31261579393310635,0.7452959208897777,-0.14663310937326357,2021-07-13,-0.14678678564670564
Merck_%26_Co.,-0.1438064464565044,0.2459823212491104,-0.19563922768860634,0.7580340879666508,-0.1529826896011216,2021-07-13,-0.14747694371435127
Lumen_Technologies,-0.13579119235468087,0.006493623371320288,-0.03364990691307491,0.5057433938484486,-0.16615699214557064,2021-07-13,-0.1479375122710368
Under_Armour,-0.1277188495484292,-0.20487810789862468,0.10953659427120138,0.8300784355968461,-0.18824715456976002,2021-07-13,-0.15193017155696154
Cardinal_Health,-0.1531461585010792,-0.21988146488371746,0.11408908498817767,0.5071791039492669,-0.15057635784767756,2021-07-13,-0.15211823823971854
Idexx_Laboratories,-0.13202333786237042,0.10505618368300998,-0.09879227261470125,0.4040017930671586,-0.18837272389634285,2021-07-13,-0.15456309227595938
Autodesk,-0.14752862998527097,-0.20246760655504892,0.1036484817569751,0.6196971561543381,-0.1693487482238351,2021-07-13,-0.15625667728069664
Schlumberger,-0.12308324674879802,-0.5579976399185068,0.3468353525782798,0.7764210218408537,-0.20948899194082998,2021-07-13,-0.1576455448256108
Goldman_Sachs,-0.15331742461436537,-0.19854339875510849,0.09977324821824698,0.59524176747764,-0.17172549999212705,2021-07-13,-0.16068065476547005
Invesco,-0.1473345283902128,0.3954759014635591,-0.2964378079538486,0.6318530102347512,-0.19388969752900978,2021-07-13,-0.1659565960457316
Charter_Communications,-0.14591872852037488,-0.29123758534725624,0.16339845927072283,0.76036016785265,-0.2039657285292923,2021-07-13,-0.16913752852394184
The_Home_Depot,-0.16655058630099473,0.25227336769299885,-0.20475735177247123,0.775110392767729,-0.1757682289561079,2021-07-13,-0.17023764336304
Duke_Energy,-0.16019090462760982,0.053634618194454475,-0.07046103183765892,0.8141278696697087,-0.18698649901406933,2021-07-13,-0.17090914238219362
Linde_plc,-0.17613007090417085,-0.37176297307084705,0.2107641588437093,0.5445225398826438,-0.16779923039132208,2021-07-13,-0.17279773469903134
Regions_Financial_Corporation,-0.15975703047395082,-0.16361081024460739,0.07500756729139448,0.6820525736738575,-0.19634063739075594,2021-07-13,-0.17439047324067286
Target_Corporation,-0.16959912311750017,-0.1106619988285785,0.03745162375386124,0.4762291063662823,-0.18484796417447943,2021-07-13,-0.17569865954029187
Omnicom_Group,-0.1619606544649076,0.0769747965033129,-0.08646159204311105,0.635126750619501,-0.1995334941252722,2021-07-13,-0.17698979032905343
AT%26T,-0.16580843314341842,-0.03444068025401977,-0.012735638471986206,0.5878787864753398,-0.19879101692852297,2021-07-13,-0.17900146665746025
Amcor,-0.1771005788794632,0.4545281724631988,-0.3423777353653509,0.7410388265192632,-0.1826552907027399,2021-07-13,-0.17932246360877388
American_Express,-0.1621890092826234,-0.30644314376676973,0.17006239883753246,0.7049015967349829,-0.20813887179477483,2021-07-13,-0.18056895428748398
Lincoln_National_Corporation,-0.19120148887341198,-0.4125826492656671,0.23482711870811057,0.5074508892440183,-0.1657398024218171,2021-07-13,-0.18101681429277403
Western_Digital,-0.1670643846408551,0.05538402323396804,-0.07311502570414814,0.6795881216909545,-0.2025410860237427,2021-07-13,-0.18125506519401013
Global_Payments,-0.17341264857335376,-0.254682824276408,0.13300361710368055,0.6006124471672962,-0.1933747058098051,2021-07-13,-0.18139747146793428
Abiomed,-0.1867828231506108,-0.2928968613753333,0.1556900897437636,0.49560271820413176,-0.17625321405792113,2021-07-13,-0.18257097951353493
PPG_Industries,-0.17727184499275,0.08920521794700248,-0.09795011625084532,0.8992100796019366,-0.19500773011256312,2021-07-13,-0.18436619904067525
Equinix,-0.16907390703675435,-0.13653233834540385,0.05487672399737031,0.6837594481796737,-0.20755245936511788,2021-07-13,-0.18446532796809978
The_Hartford,-0.17690647728440456,0.18132469679824678,-0.15951521692970413,0.7548289807352471,-0.19955255814776038,2021-07-13,-0.18596490962974688
F5_Networks,-0.19308541611956645,-0.1926161009069859,0.08722468715359331,0.42684848902119843,-0.18807862059927477,2021-07-13,-0.19108269791144977
IDEX_Corporation,-0.1846134523823115,0.21070500257072877,-0.1808389610570956,0.7587424834248023,-0.205581576518863,2021-07-13,-0.1930007020369321
Arista_Networks,-0.1745658404028183,0.06640879696252663,-0.08211137492242741,0.5403091332052448,-0.22079593580121987,2021-07-13,-0.19305787856217893
The_Cooper_Companies,-0.19958211068357992,-0.305800949001587,0.16156300606902882,0.4943901655101691,-0.18920408640461248,2021-07-13,-0.19543090097199295
Fifth_Third_Bank,-0.16336503659385984,-0.5068462069979232,0.30391310079878564,0.7766481486021807,-0.2530931040860489,2021-07-13,-0.19925626359073545
American_Water_Works,-0.19115581790986869,0.25941728082436216,-0.21484782659587728,0.7318058211137545,-0.2161605683009762,2021-07-13,-0.20115771806631172
Texas_Instruments,-0.18357443796170492,-0.05005219144235866,-0.00612283202748817,0.8275962091959279,-0.231120273888838,2021-07-13,-0.20259277233255815
Oneok,-0.18554970713494712,-0.016581391704060644,-0.02894689178383112,0.8962302897325857,-0.22935734440987798,2021-07-13,-0.20307276204491947
"Tapestry,_Inc.",-0.1697018827854726,-0.5908814513290752,0.35877976245481674,0.7552579660453776,-0.25719004343539403,2021-07-13,-0.20469714704544117
FMC_Corporation,-0.18866675039676636,0.06281170667393128,-0.08274735596579753,0.6072709231852291,-0.23327038326384586,2021-07-13,-0.20650820354359817
Alphabet_Inc.,-0.1939874176495439,-0.08012119518600391,0.011751377205962893,0.5858239723133957,-0.2291729572739427,2021-07-13,-0.20806163349930343
Humana,-0.192948403228938,0.04154926669954538,-0.06944309253123775,0.59112951672054,-0.23783049781598065,2021-07-13,-0.21090124106375505
PVH_(company),-0.21018919196647803,-0.2724839407182249,0.13697906334798363,0.5152639580360902,-0.21361128241423832,2021-07-13,-0.21155802814558214
Waste_Management_(corporation),-0.19506068529280784,-0.09843771526466485,0.02377669652101741,0.6923487431561726,-0.23943721721444633,2021-07-13,-0.21281129806146323
Advance_Auto_Parts,-0.1826610186908414,-0.3793223776658345,0.21441329773317996,0.7748695876945566,-0.2621730953429055,2021-07-13,-0.21446584935166702
Trane_Technologies,-0.210668737083681,-0.25802082507750795,0.12719723544359074,0.5299729542440279,-0.2202155605628987,2021-07-13,-0.2144874664753681
Chubb_Limited,-0.19691035931630552,-0.13224565703982652,0.04600091752124725,0.7178907919426474,-0.2458473812583551,2021-07-13,-0.21648516809312535
Martin_Marietta_Inc.,-0.20250505235034283,-0.2066360944533264,0.0945736873470365,0.6428092328162189,-0.24075895435098882,2021-07-13,-0.21780661315060124
General_Dynamics,-0.19992464291015444,-0.050956984089324836,-0.009045839509351538,0.7641333381388098,-0.24790841277316797,2021-07-13,-0.21911815085535985
Stryker_Corporation,-0.1989427171939763,-0.5348568421916193,0.3149792120242101,0.683875054818718,-0.24973875744372628,2021-07-13,-0.2192611332938763
Valero_Energy,-0.2046630053777561,0.0505392679416749,-0.07798704709709625,0.7915028959444026,-0.2426480755401066,2021-07-13,-0.2198570334426963
Steris,-0.20393226996106512,0.03905714545060111,-0.07014581359368938,0.7526501810261784,-0.24468171596099378,2021-07-13,-0.22023204836103658
Dollar_General,-0.18255825902286993,0.3642053038811126,-0.2831138305444217,0.5126679400976657,-0.2789557066539172,2021-07-13,-0.22111723807528882
BNY_Mellon,-0.22562597764406425,-0.31525104572553514,0.16226634319319574,0.48331629751581856,-0.21572560265892418,2021-07-13,-0.22166582765000825
Silicon_Valley_Bank,-0.22165260381580926,-0.8972238929736016,0.5525648497363864,0.6183096815218179,-0.22384997359769604,2021-07-13,-0.22253155172856398
ADP_(company),-0.21071440804722388,0.10730182911324045,-0.11727699900731904,0.7854533385975137,-0.24371082713992834,2021-07-13,-0.22391297568430568
Unum,-0.2086021259833526,-0.021150397204661713,-0.030864281193565463,0.7019144316497382,-0.2543121762099944,2021-07-13,-0.2268861460740093
Clorox,-0.19789228503248327,-0.755326336370374,0.4627383286081395,0.7221273113344255,-0.2805957328875639,2021-07-13,-0.23097366417451554
Align_Technology,-0.21066873708368078,0.032725867809783184,-0.06736285747494347,0.4636344640085322,-0.26285875437742134,2021-07-13,-0.231544744001177
Zimmer_Biomet,-0.16830891839740605,-0.7410000750017116,0.45953583446175233,0.8339245697054072,-0.3267112526331305,2021-07-13,-0.23166985209169583
Hormel,-0.22909697087334369,-0.33909219549911856,0.1774711570172921,0.5471670062182717,-0.2371658752992852,2021-07-13,-0.2323245326437203
Akamai_Technologies,-0.21147939668657154,0.07452526733342928,-0.09550886902979686,0.5539899801914453,-0.26570201434255974,2021-07-13,-0.23316844374896684
Cboe_Global_Markets,-0.21532717536508236,-0.06541563070808779,-0.002694448585747921,0.6663579763782056,-0.26161185125297565,2021-07-13,-0.23384104572023967
Motorola_Solutions,-0.2142310722400466,-0.06770741936752929,-0.0009242979258019049,0.7894497699021554,-0.2686069768062132,2021-07-13,-0.23598143406651323
Boston_Properties,-0.21512165602913763,0.13953445461469854,-0.13979734033836505,0.5969030495937593,-0.27163045488458715,2021-07-13,-0.23772517557131742
Danaher_Corporation,-0.23797997328248668,0.26483046633162105,-0.22857511907446193,0.863459179876542,-0.23788479509192492,2021-07-13,-0.23794190200626197
Celanese,-0.18993411963508947,-0.44071684096885005,0.25392729075361187,0.8582483861461491,-0.3142513463904222,2021-07-13,-0.23966101033722256
Verizon_Communications,-0.22378772136145192,-0.0187599824959022,-0.035741025726326356,0.5367574108454808,-0.2695983067197853,2021-07-13,-0.2421119555047853
American_Tower,-0.22264594727287307,-0.017127432674180577,-0.03658708381437464,0.7375327619266162,-0.2718650738121483,2021-07-13,-0.24233359788858316
Activision_Blizzard,-0.24017217953255804,-0.18142533892436177,0.06957451903035174,0.4331850989230436,-0.2491884138913027,2021-07-13,-0.2437786732760559
Chipotle_Mexican_Grill,-0.23738625075642536,-0.27529717917606605,0.13299232263891253,0.60620350628406,-0.2712800434041551,2021-07-13,-0.25094376781551725
Bank_of_America,-0.22701894203212938,-0.11741554266825174,0.029579381810818994,0.7820950878049866,-0.2892696793741069,2021-07-13,-0.2519192369689204
Abbott_Laboratories,-0.23291049632919641,0.0036143698631756053,-0.05268210681606556,0.5487065742706178,-0.28360937463949193,2021-07-13,-0.25319004765331465
Exelon,-0.23629014763138936,0.06474309272857981,-0.09431720031985881,0.8005654765299368,-0.2787762630689708,2021-07-13,-0.25328459380642193
Principal_Financial_Group,-0.2437002614662662,0.3820394512948434,-0.30824278252898263,0.7348573304358087,-0.2711985526955591,2021-07-13,-0.25469957795798337
Corning_Inc.,-0.28308004978135004,0.3931578644979591,-0.32418132585516557,1.0,-0.21410351113855652,2021-07-13,-0.25548943432423266
Albemarle_Corporation,-0.22510076156331807,-0.15304092233405298,0.053832910098935476,0.8670640276753722,-0.3039641299825004,2021-07-13,-0.256646108930991
Mondelez_International,-0.23875637966272045,0.5332058676967971,-0.40833248111462744,0.6710616019227551,-0.28927487704612265,2021-07-13,-0.25896377861608133
Carrier_Global,-0.24876973841955635,-0.21960453620258324,0.09326763651208861,0.5577942638375254,-0.27799625251396887,2021-07-13,-0.2604603440573214
Eversource_Energy,-0.22618544694746645,-0.19295297261646716,0.08030693016036974,0.8843338422270284,-0.31651336043014366,2021-07-13,-0.2623166123405373
C._H._Robinson,-0.23029583366635112,-0.24890752730911442,0.11686321088901376,0.791542983936563,-0.3104536296678653,2021-07-13,-0.2623589520669568
WEC_Energy_Group,-0.2574472214927551,0.23420628910374233,-0.21228336703190942,0.8369067260366961,-0.2737217698936476,2021-07-13,-0.2639570408531121
Kinder_Morgan,-0.26328168708539285,0.15736422058703323,-0.16212177404417008,0.9328852988375353,-0.27860069318089264,2021-07-13,-0.2694092895235928
Federal_Realty_Investment_Trust,-0.2495575625406749,-0.006711529999159903,-0.04936481983685878,0.6572670544071149,-0.3033336499306465,2021-07-13,-0.27106799749666355
Qorvo,-0.2516355913818892,-0.24451946599400506,0.10932158873280622,0.6584970377189825,-0.3033293466707627,2021-07-13,-0.2723130934974386
Sysco,-0.2506308301839396,-0.03724757532810632,-0.029162513383940016,0.7787139531651888,-0.30879855019744745,2021-07-13,-0.2738979181893427
Philip_Morris_International,-0.2512245527100009,-0.08204665265771552,0.0006877302273965715,0.7600759569626667,-0.3128985105170009,2021-07-13,-0.27589413583280087
Boston_Scientific,-0.2602788212324309,0.12126161482073784,-0.1373148169824389,0.776469331332568,-0.30343771323870405,2021-07-13,-0.2775423780349402
Broadridge_Financial_Solutions,-0.2591142116620807,-0.19200127403088887,0.07256385582348773,0.6325093896788018,-0.30799296449342284,2021-07-13,-0.27866571279461755
The_Est%C3%A9e_Lauder_Companies,-0.2593311487389102,-0.1562584119463903,0.048598849771708266,0.6280319433431142,-0.30886757308560236,2021-07-13,-0.27914571847758707
S%26P_Global,-0.2521608074626354,-0.39086160647175944,0.2071365821142491,0.7043752293368114,-0.3203374590458864,2021-07-13,-0.2794314680959358
Everest_Re,-0.26446913213751516,-0.12000322395747098,0.02322901765673957,0.5869394145411875,-0.3116747364934286,2021-07-13,-0.2833513738798805
FirstEnergy,-0.2753730746834435,-0.2218390230425479,0.08902173917507689,0.5258275249153915,-0.30300039992447814,2021-07-13,-0.28642400477985736
Best_Buy,-0.288218033179955,-0.35837822749659604,0.17761819041317606,0.4842851000400484,-0.2841570785221431,2021-07-13,-0.28659365131683023
Take-Two_Interactive,-0.2738545151456334,-0.0034892041471884083,-0.056764542444803966,0.42610178530118414,-0.3321058137068346,2021-07-13,-0.29715503457011394
Ametek,-0.2935615359145042,-0.2388685989281129,0.09649230888020074,0.44322819869470137,-0.302942525861938,2021-07-13,-0.2973139318934777
Comcast,-0.2788440679127234,0.21578942032830728,-0.20457684569009388,0.729497284591288,-0.32600311742978905,2021-07-13,-0.2977076877195497
Welltower,-0.2642179418380275,-0.1556819498359397,0.047158497482976916,0.8673524672430657,-0.3520905676504641,2021-07-13,-0.2993669921630021
Microchip_Technology,-0.2782845986093193,-0.06949825897459223,-0.013549045289160826,0.6586306543359273,-0.33760732768212354,2021-07-13,-0.30201369023844105
Centene_Corporation,-0.29063859424774247,0.17944298753788607,-0.1828000908485676,0.8502114222943634,-0.32087420744097417,2021-07-13,-0.30273283952503516
ConocoPhillips,-0.2704406106207827,-0.1697216800396819,0.05521062944668245,0.8143387221087923,-0.3534409172117721,2021-07-13,-0.30364073325717844
Ford_Motor_Company,-0.2224290101960425,-0.637697589529448,0.3787290728969398,0.9199148197083288,-0.4303274003995207,2021-07-13,-0.3055883662774338
Yum!_Brands,-0.2851352431407919,-0.0963608151519628,0.002948266012162774,0.6437742969046193,-0.34422159315224,2021-07-13,-0.3087697831453712
DaVita_Inc.,-0.2899992007581379,-0.17639105551775222,0.05545274170051973,0.587686226722936,-0.3382090529025219,2021-07-13,-0.3092831416158915
Duke_Realty,-0.31194409874062357,0.5159450332863883,-0.41257632491259044,0.8104858817781696,-0.30635425840102853,2021-07-13,-0.30970816260478556
American_Electric_Power,-0.2919059634860645,-0.089780252563364,-0.0029164361569081997,0.5133622244082953,-0.3409121898068398,2021-07-13,-0.3115084540143746
Microsoft,-0.2930705730564151,-0.18050832810033482,0.05754509263719999,0.592691489319319,-0.34251123023554286,2021-07-13,-0.31284683592806617
Teradyne,-0.28798967836223927,0.08691036155449247,-0.12030802264314273,0.6291030548757564,-0.3536221270510943,2021-07-13,-0.31424265783778127
Marathon_Petroleum,-0.26872794948791534,-0.2904323145538702,0.1363566356623345,0.8649051660373945,-0.3835677230674207,2021-07-13,-0.3146638589197175
Amazon_(company),-0.29988696436523093,-0.3022912392811002,0.1375680183471395,0.584734001488086,-0.33907891197772166,2021-07-13,-0.3155637434102272
Campbell_Soup_Company,-0.2932075859470442,-0.5061487444199388,0.2754255857001399,0.6557232129290756,-0.34967548115796415,2021-07-13,-0.31579474403141217
M%26T_Bank,-0.3110192617288742,-0.2628096750119343,0.10874557102965687,0.46513521825369764,-0.32451572624507674,2021-07-13,-0.3164178475353552
People%27s_United_Financial,-0.29720379525707047,-0.2957741788015195,0.1337860154812204,0.6933436172845716,-0.36849091880546925,2021-07-13,-0.32571864467642997
State_Street_Corporation,-0.2964159711359519,-0.06750976384664979,-0.01879255189601202,0.8245280140003506,-0.37087221454207475,2021-07-13,-0.32619846849840106
Norfolk_Southern_Railway,-0.29434936003562384,-0.28061516737826286,0.12425800500324251,0.758480093377187,-0.3829323733885011,2021-07-13,-0.32978256537677475
Caesars_Entertainment_(2020),-0.2876813993583228,-0.2879221041274167,0.13058660164340546,0.8306062723952515,-0.39624470336438844,2021-07-13,-0.33110672096074906
Entergy,-0.3083703458433709,-0.4347650722860715,0.22438528335347818,0.6533347735761534,-0.3680322025507332,2021-07-13,-0.33223508852631584
Wynn_Resorts,-0.2971467065526418,-0.25921503284122127,0.10933390996709871,0.7741422157862899,-0.38848209647436205,2021-07-13,-0.3336808625213299
Universal_Health_Services,-0.30843885228868567,-0.24614818675247696,0.09815300590885295,0.661233090367214,-0.3730471725944592,2021-07-13,-0.33428218041099506
Thermo_Fisher_Scientific,-0.3193656303163857,-0.37078124504380033,0.17919612981816702,0.5916083653625293,-0.3595267867856648,2021-07-13,-0.3354300929040973
Alexion_Pharmaceuticals,-0.3259422490666,-0.2516208049761848,0.09803780236822303,0.5081251564180246,-0.35575930758493013,2021-07-13,-0.33786907247393205
Corteva,-0.3233390041446412,-0.274417529734161,0.11385457082882039,0.5657607146217831,-0.3647390910429641,2021-07-13,-0.33989903890397033
Altria,-0.3129831131612301,0.06537665425777456,-0.1112919594499964,0.6632209838714596,-0.38091590365216105,2021-07-13,-0.3401562293576025
Netflix,-0.3281915440210998,-0.30208201519641203,0.13131971508377827,0.5363594032191076,-0.35889635833129446,2021-07-13,-0.34047346974517767
Alaska_Air_Group,-0.31342840505577607,-0.02984319797037549,-0.047669417998283885,0.6917988759307578,-0.3817433138641448,2021-07-13,-0.34075436857912356
Kimco_Realty,-0.3265588070744321,-0.25631784186991535,0.10104787990575081,0.5635071495834353,-0.369947863628175,2021-07-13,-0.3439144296959292
L_Brands,-0.3220259639427745,-0.257923864782766,0.10310080289269734,0.6351912997198034,-0.3827561559501971,2021-07-13,-0.34631804074574357
Lam_Research,-0.3470764874461943,0.46682463998967183,-0.3872880182978539,0.830596426539859,-0.34662162794787066,2021-07-13,-0.34689454364686484
Chevron_Corporation,-0.32030188506902046,-0.04685562358336146,-0.037768484829069165,0.7082879339294652,-0.39125764271892544,2021-07-13,-0.34868418812898244
Amphenol,-0.2905472523206572,-0.44458351834337756,0.2348018601778116,0.868912514989479,-0.442049575189461,2021-07-13,-0.3511481814681787
Rockwell_Automation,-0.31217245355833834,-0.23589992498349655,0.09048940353315515,0.8018425906129929,-0.4108376569993607,2021-07-13,-0.3516385349347473
Williams_Companies,-0.3255426281355975,-0.16916947912224392,0.04294976920274615,0.6398879269077342,-0.39084236622444524,2021-07-13,-0.35166252337113657
Dexcom,-0.35392713197766645,-0.6074033489413367,0.330078884649015,0.5531365733465357,-0.35982525440127255,2021-07-13,-0.35628638094710885
Jack_Henry_%26_Associates,-0.32994987611751253,0.022284306100920408,-0.08611721354465007,0.7346736103127002,-0.3996953980456861,2021-07-13,-0.35784808488878195
Procter_%26_Gamble,-0.33383190801867996,-0.028119468860164837,-0.05322608931005596,0.7129943544417089,-0.4071070198759329,2021-07-13,-0.3631419527615811
Globe_Life,-0.33686902709429917,-0.04609253455068686,-0.04185441147419014,0.564550224077254,-0.4047449892773682,2021-07-13,-0.3640194119675268
Whirlpool_Corporation,-0.3347681627713148,-0.21771526087874676,0.07344441336755379,0.7044939536079,-0.4147028343010047,2021-07-13,-0.3667420313831908
Electronic_Arts,-0.3561307559686241,-0.2428941598427699,0.08568330074366849,0.4636827919506282,-0.38307329740935336,2021-07-13,-0.3669077725449158
PPL_Corporation,-0.339141157530571,0.013392829880146801,-0.08215080287216225,0.8488779858175504,-0.40992308194967714,2021-07-13,-0.36745392729821347
NXP_Semiconductors,-0.3444161538198046,0.3527913080282149,-0.3104057752089365,0.6976735625998755,-0.4086887603024264,2021-07-13,-0.37012519641285335
Royal_Caribbean_Group,-0.34843519861160344,0.17812270790976645,-0.194389443823592,0.7730825626519868,-0.4051210829378019,2021-07-13,-0.3711095523420828
T-Mobile_US,-0.3432515442494548,-0.08141047991771667,-0.019597949910896747,0.6218557261663625,-0.41347506726713534,2021-07-13,-0.371340953456527
Public_Storage,-0.3482525147574305,-0.43077109450572576,0.21310580942089793,0.6293333626089642,-0.4062453267565649,2021-07-13,-0.3714496395570843
Arthur_J._Gallagher_%26_Co.,-0.3422353653106207,-0.25247619219066153,0.09509405414196798,0.6738356390137581,-0.41726876746920755,2021-07-13,-0.37224872617405547
MSCI,-0.318029754632748,-0.2891898161133177,0.12488556653651292,0.9209384297169431,-0.45947020323776544,2021-07-13,-0.37460593407475495
