Company,alpha_a,alpha_b,beta_a,std,alpha_adj,date,search_pressure
AES_Corporation,-0.360686434582054,-0.27359980284803304,0.10524757261416767,0.5351063474279192,-0.4018438531268961,2021-07-13,-0.37714940199999086
Caterpillar_Inc.,-0.3338661612413367,-0.2399279478082487,0.08850322056529047,0.8215151247843193,-0.44246737865898533,2021-07-13,-0.37730664820839616
PerkinElmer,-0.34056837514129434,-0.4040776525875925,0.1969015381418181,0.7148638691602288,-0.43252735116942537,2021-07-13,-0.3773519655525468
Regeneron_Pharmaceuticals,-0.35465786739435806,-0.6651440283728917,0.3685597421740648,0.6436258219527627,-0.41420199719876744,2021-07-13,-0.3784755193161218
Gap_Inc.,-0.33420869346791066,-0.3303982717024265,0.14896967785311546,0.795464754058028,-0.44805919555576346,2021-07-13,-0.3797488943030518
Ansys,-0.35184910313645273,-0.03419753939251015,-0.053047020705013034,0.5126016826383551,-0.4224258400761579,2021-07-13,-0.3800797979123348
Loews_Corporation,-0.326079261957229,-0.4426478942863512,0.22583857293821627,0.816510425065222,-0.46166730933698685,2021-07-13,-0.38031448090913217
JPMorgan_Chase,-0.36041240880079506,-0.268645592894862,0.10199148109861046,0.5809703343283861,-0.4144960476221601,2021-07-13,-0.38204586432934107
Moody%27s_Corporation,-0.35281961111174504,0.038864013086112585,-0.10214734471240365,0.5467179424974064,-0.43371930255251695,2021-07-13,-0.38517948768805377
Expedia_Group,-0.35398422068209656,-0.09969448623246706,-0.009678945598053679,0.7208127346225667,-0.4355242215281666,2021-07-13,-0.3866002210205246
American_Airlines_Group,-0.36850758708881864,-0.13208979847690466,0.008864922719164984,0.4186038197691393,-0.4149359585646218,2021-07-13,-0.38707893567913987
IBM,-0.3664067227658336,-0.22209681226912298,0.06954864443833875,0.5499461892279432,-0.4189993738745729,2021-07-13,-0.3874437832093293
Paccar,-0.3796741376751197,-0.3774681093932898,0.1706558716225956,0.518593608868193,-0.4047708151354441,2021-07-13,-0.38971280865924945
McDonald%27s,-0.3587340008905832,-0.23456728753215345,0.07954937960531819,0.6858788807298045,-0.44006936991364465,2021-07-13,-0.3912681484998078
Marriott_International,-0.3453866617950981,-0.17473071404118767,0.04238874233465205,0.9194182125595598,-0.4636485202434504,2021-07-13,-0.392691405174439
Etsy,-0.39085210600230635,-0.3041159432545738,0.11915824612979767,0.4122717432626764,-0.39707226995204503,2021-07-13,-0.3933401715822018
Keysight,-0.3370745464302431,-0.47018146474844996,0.24189047161988453,0.8145119699442238,-0.47815250589387914,2021-07-13,-0.3935057302156975
Marathon_Oil,-0.3542468287224698,-0.09271702167029243,-0.014404755010737727,0.9182001910083316,-0.4537843707405937,2021-07-13,-0.39406184552971935
Citrix_Systems,-0.3690556386513371,-0.985252560638121,0.57966088677566,0.6573437780734736,-0.43704439244210375,2021-07-13,-0.3962511401676438
Zoetis,-0.3712592626422934,0.17891114978914424,-0.19984261676731083,0.7419487976112675,-0.43835896694429927,2021-07-13,-0.3980991443630958
PepsiCo,-0.38339632120388667,0.25455510044963714,-0.2530808219577537,0.8350365527303281,-0.423914329602253,2021-07-13,-0.3996035245632332
Franklin_Templeton_Investments,-0.3749243574666312,-0.05851283546533016,-0.04175563624595003,0.544765887383862,-0.4485557904481977,2021-07-13,-0.40437693065925784
United_Airlines_Holdings,-0.37926309900323113,0.21518330254537216,-0.2258422693085035,0.7445625040408254,-0.44488794974077783,2021-07-13,-0.40551303929824983
APA_Corporation,-0.3637920601029889,-0.11191617030895687,-0.003617103680311253,0.9058174249273412,-0.46878478098028925,2021-07-13,-0.40578914845390907
Cadence_Design_Systems,-0.3776189443156775,0.24734884616882047,-0.2470117926533407,0.6946991877396739,-0.45279769444719303,2021-07-13,-0.4076904443682837
Aptiv,-0.40612904330749133,-0.3796765161920971,0.16642455441282875,0.45999030142886915,-0.4143520040233283,2021-07-13,-0.4094182275938261
UnitedHealth_Group,-0.3692611579872806,-0.1707231033474887,0.03455469621791519,0.7976300873710815,-0.47088034560868497,2021-07-13,-0.40990883303584236
Ulta_Beauty,-0.3796741376751201,-0.10404583646831601,-0.012311171950628298,0.633539370778562,-0.4579024433940145,2021-07-13,-0.41096545996267786
AbbVie,-0.3908749414840784,0.2174935144986907,-0.22989410720541645,0.8240450458943525,-0.4415445955526973,2021-07-13,-0.41114280311152596
Northrop_Grumman,-0.3755066622518068,-0.23991901838447535,0.07951097842510754,0.7336268053056744,-0.4720067068161753,2021-07-13,-0.4141066800775542
Carnival_Corporation_%26_plc,-0.4034458741993312,0.18932291548974972,-0.21375595988370402,0.9417639579326343,-0.43890433586406286,2021-07-13,-0.41762925886522384
Digital_Realty,-0.3951680120571347,-0.21496197993107355,0.05856734437562333,0.5374945252894529,-0.45214155503984466,2021-07-13,-0.4179574292502187
Walgreens_Boots_Alliance,-0.3689414612424783,-0.7755323803775193,0.4393462599509369,0.7300431032434834,-0.4957672669281511,2021-07-13,-0.4196717835167474
Bristol_Myers_Squibb,-0.3855885274539588,-0.1573384877648487,0.02207451800358232,0.7280965788035499,-0.47807162410608695,2021-07-13,-0.42258176611481
Zebra_Technologies,-0.3865932886519073,-0.10193431548629762,-0.015217340412293641,0.7504567737777378,-0.47830792660128996,2021-07-13,-0.4232791438316603
DXC_Technology,-0.37020883048080144,-0.49288320598067276,0.24993130911882197,0.7784145913007622,-0.5039450007044343,2021-07-13,-0.42370329857025457
John_Deere,-0.40358288708996093,-0.22885188807890086,0.06604612823694204,0.6219578566649665,-0.47987298865630285,2021-07-13,-0.4340989277164977
Packaging_Corporation_of_America,-0.4220682095840516,-0.38239925911043143,0.1648067763502942,0.5295995997355719,-0.4597799277978211,2021-07-13,-0.4371528968695594
Wells_Fargo,-0.40963428975942856,-0.21463410557201695,0.05522603098954702,0.6189258106685054,-0.48725084655815165,2021-07-13,-0.44068091247891783
Molson_Coors_Beverage_Company,-0.4057180046356033,0.11826229733634984,-0.16669438944382337,0.6693525659920947,-0.4932532218972209,2021-07-13,-0.44073209154025034
Las_Vegas_Sands,-0.408424009225535,-0.032559870935583754,-0.06635210555519275,0.8247345548906104,-0.5016293654440822,2021-07-13,-0.4457061517129539
Ball_Corporation,-0.4032746080860445,-0.45506148942682884,0.21748621356559583,0.7257268889630065,-0.5160387535290532,2021-07-13,-0.44838026626324795
EOG_Resources,-0.4142584748181729,-0.02576145412955637,-0.07216054075433048,0.6225473434709572,-0.5024567404048076,2021-07-13,-0.44953778105282677
Starbucks,-0.40956578331411375,-0.20207425607642918,0.04683609185233756,0.7285075540158986,-0.5099423134855979,2021-07-13,-0.4497163953827074
Regency_Centers,-0.4267038123836817,0.16953160196085418,-0.20553133063991116,0.7666227040581824,-0.5022683679050474,2021-07-13,-0.45692963459222796
Twitter,-0.42841647351655066,-0.42967711303289335,0.19507388838850992,0.6516814842817348,-0.5133552039112075,2021-07-13,-0.46239196567441343
Southwest_Airlines,-0.4214059806126764,-0.07390713136052794,-0.04148518515324086,0.8425378294737916,-0.5251607198050509,2021-07-13,-0.4629078762896262
Kraft_Heinz,-0.4466391879702685,0.26263001695034394,-0.2721325304817065,0.843586047359537,-0.4972207005348662,2021-07-13,-0.4668717929961076
McKesson_Corporation,-0.4227989450007425,-0.2001027870911454,0.04266104161250475,0.7640694784406518,-0.53303033555549,2021-07-13,-0.46689150122264145
O%27Reilly_Auto_Parts,-0.438738111277303,0.17552281327075858,-0.21213756575945344,0.7780068538526694,-0.514317725304604,2021-07-13,-0.4689699568882234
Cigna,-0.4326638731260637,-0.3596096580306851,0.14726996358253847,0.666993069928213,-0.5252510593292468,2021-07-13,-0.4696987476073369
Nielsen_Holdings,-0.4721692565908901,0.42218276079171113,-0.38441059938286987,0.9105635010460239,-0.47215564322598347,2021-07-13,-0.47216381124492746
Intuitive_Surgical,-0.43902355479944727,-0.4507503259080197,0.20688646105812233,0.6544200391701949,-0.5271171396780293,2021-07-13,-0.4742609887508801
"Facebook,_Inc.",-0.44321386570453203,-0.4162066181645767,0.1828664201598396,0.6273812207100979,-0.5214676617164062,2021-07-13,-0.47451538410928173
Morgan_Stanley,-0.40287498715504133,-0.5585228491294795,0.28680609375391397,0.8351321976910234,-0.5825093078552814,2021-07-13,-0.4747287154351374
Illinois_Tool_Works,-0.43957160636196524,-0.008925738147737635,-0.08888928590643805,0.7538547893678024,-0.5351896027197183,2021-07-13,-0.47781880490506645
HP_Inc.,-0.4365459050272311,-0.07750756591607179,-0.042343153767771716,0.9327753625762957,-0.5511862066947728,2021-07-13,-0.4824020256942478
WestRock,-0.4525649954899927,-0.2109367855444885,0.043487180371780836,0.5726428213401145,-0.5298692511168224,2021-07-13,-0.48348669774072456
Boeing,-0.44652501056141064,0.020337931703146208,-0.10997235525732689,0.8265717087943578,-0.539686606857525,2021-07-13,-0.48378964907985644
Citigroup,-0.4532957309066825,-0.5000956760672701,0.23682706038760082,0.626867427144332,-0.5299623603013766,2021-07-13,-0.48396238266456015
CME_Group,-0.45592181131041426,-0.39012815518169336,0.16267294392483045,0.6328109181224514,-0.5401262234515294,2021-07-13,-0.48960357616686034
AmerisourceBergen,-0.446136807371294,-0.3116450291164166,0.11226574766687213,0.7338116047770966,-0.5625597986411446,2021-07-13,-0.49270600387923424
Qualcomm,-0.4644051927885554,-0.1758901826673534,0.017479724382203018,0.507840634672287,-0.5362496504047656,2021-07-13,-0.49314297583503947
Walmart,-0.45669821769064806,0.0029122427586129413,-0.10050697772033323,0.5814871781538294,-0.5555117635871766,2021-07-13,-0.49622363604925945
The_Walt_Disney_Company,-0.4581711062649146,-0.021440530895726954,-0.08452859573660618,0.6301751143297295,-0.5562109910100256,2021-07-13,-0.49738706016295897
Roper_Technologies,-0.4892730324378007,-0.5822261619358021,0.2840225215734535,0.5244847623276726,-0.5106192610281994,2021-07-13,-0.4978115238739602
Diamondback_Energy,-0.4508180811344672,-0.25678453140896856,0.07454428888201664,0.7623990966143646,-0.5720460870231912,2021-07-13,-0.49930928348995673
Newell_Brands,-0.4664032974435681,-0.7534711364338128,0.40355061008591553,0.6588668592814709,-0.5592898485790395,2021-07-13,-0.5035579178977567
Air_Products_%26_Chemicals,-0.472797232339609,-0.3689850650917013,0.14488272443847003,0.6250038054754689,-0.5585315777470659,2021-07-13,-0.5070909705025918
PayPal,-0.46949750522361705,-0.1629570151935235,0.00772623531668206,0.6508492858287099,-0.567831726866418,2021-07-13,-0.5088311938807375
Ingersoll_Rand,-0.46255551876505685,-0.39748532489614335,0.16616457636926923,0.7301919260047494,-0.586631517340326,2021-07-13,-0.5121859181951645
Equity_Residential,-0.4714385211742001,-0.0576073963083607,-0.06318986077415985,0.686474631016522,-0.5741743980729644,2021-07-13,-0.5125328719337058
KeyBank,-0.47044517771713695,-0.2869201560258899,0.09047461805200463,0.6889931869662574,-0.577656592370266,2021-07-13,-0.5133297435783886
General_Mills,-0.4577600675930264,-0.24258145209119894,0.06354183736710046,0.8825835089429649,-0.6083166194170561,2021-07-13,-0.5179826883226383
L3Harris_Technologies,-0.4792710914218519,0.22173231061850343,-0.2518070116858693,0.6716265800814483,-0.5821567896334583,2021-07-13,-0.5204253707064945
Advanced_Micro_Devices,-0.48613315369421034,-0.4993023286423854,0.22920966264049825,0.6555601460100187,-0.5842461985216566,2021-07-13,-0.5253783716251889
Gilead_Sciences,-0.48451183448842833,-0.2546221809484267,0.06582598885092639,0.6688745184442613,-0.5889961343046084,2021-07-13,-0.5263055544149003
NiSource,-0.47883721726819145,-0.4827333526888428,0.21969664299757527,0.7191349760880291,-0.6062910123134013,2021-07-13,-0.5298187352862753
Fastenal,-0.5101104095543657,-0.3682431377968796,0.13633384137889415,0.5385092196699919,-0.5720788929592985,2021-07-13,-0.5348978029163388
Realty_Income,-0.4908829339026983,-0.2918154504706137,0.08933983237371365,0.6884658226183322,-0.6024480656899749,2021-07-13,-0.5355089866176089
CDW,-0.490745921012069,-0.6109991882761754,0.3029588212028729,0.6801829694736886,-0.6033783420368984,2021-07-13,-0.5357988894220007
Baker_Hughes,-0.4983501364420037,-0.2998308456399016,0.09309205892342745,0.6525751165772575,-0.6009202265654927,2021-07-13,-0.5393781724913993
Consolidated_Edison,-0.48712649715127376,-0.2425952953358058,0.057213651434746354,0.7871869332154618,-0.6208806922644197,2021-07-13,-0.5406281751965321
Prologis,-0.49919504926755187,-0.07704198320214559,-0.05617476603002821,0.6288910417878218,-0.6038208283749773,2021-07-13,-0.541045360910522
Colgate-Palmolive,-0.4872977632645607,-0.2163564075329438,0.03961831280410325,0.8214832689546577,-0.6254126193799062,2021-07-13,-0.542543705710699
Pentair,-0.5190505006679381,-0.7273834885264047,0.37473185913872065,0.6022814553453311,-0.5824082275930644,2021-07-13,-0.5443935914379887
Zions_Bancorporation,-0.4338855714008425,-0.6796602816190488,0.36117583181679536,0.9388261429723068,-0.7107925803079306,2021-07-13,-0.5446483749636777
BlackRock,-0.47598278204674455,-0.6604709278655472,0.33924999004033474,0.8043746723513889,-0.6679988782058772,2021-07-13,-0.5527892205103977
Monster_Beverage,-0.507370151741777,-0.19030503418124078,0.01785367384296427,0.6938260218067696,-0.6215550626945844,2021-07-13,-0.5530441161228999
Fortinet,-0.42169142413482147,-0.8408936935563076,0.47170058907821044,0.9526288907635331,-0.7510504615992066,2021-07-13,-0.5534350391205756
Dominion_Energy,-0.5117545642419191,-0.10876406716679557,-0.03765759372044168,0.6123832083009668,-0.6160174463618249,2021-07-13,-0.5534597170898814
CBRE_Group,-0.509208408024389,-0.4218419510604962,0.17239542455071707,0.6742422496377336,-0.6212366495482716,2021-07-13,-0.5540197046339421
MetLife,-0.5065594921388861,-0.11720486902193351,-0.03088810224653042,0.7585019447117761,-0.626347715468242,2021-07-13,-0.5544747814706285
Salesforce,-0.5205005537604332,-0.36286450212903654,0.13049234420107214,0.6035626119478579,-0.6090196562475214,2021-07-13,-0.5559081947552684
Huntington_Ingalls_Industries,-0.514243631755021,-0.15745858070474114,-0.0056096526192273045,0.7516459661235622,-0.6382063913925083,2021-07-13,-0.5638287356100159
American_International_Group,-0.4982359590331462,-0.24348520928774073,0.05541167091954552,0.9506436547515724,-0.6742919573488501,2021-07-13,-0.5686583583594278
Verisign,-0.525158992041834,0.08407768641989168,-0.1695950133500571,0.6601794235732802,-0.639247646835832,2021-07-13,-0.5707944539594332
Tyson_Foods,-0.5343502734548939,-0.2665149117699641,0.06302886331274425,0.6407912848055147,-0.6421018428750533,2021-07-13,-0.5774509012229577
PTC_(software_company),-0.5082835710126399,-0.32751021462445695,0.10947067566773909,0.8673884840172599,-0.6828914839081759,2021-07-13,-0.5781267361708543
AvalonBay_Communities,-0.541006816391308,-0.2364220699094535,0.04145499812922596,0.602540655291228,-0.6420057271906326,2021-07-13,-0.5814063807110379
Broadcom_Inc.,-0.5371476199719127,-0.009480693370193125,-0.10957540615922122,0.8996120329331134,-0.655251971967509,2021-07-13,-0.5843893607701512
Costco,-0.5463160659032,-0.15149775881307564,-0.016519900230858413,0.5422351043264094,-0.6449833691892837,2021-07-13,-0.5857829872176334
Sealed_Air,-0.570441752394871,-0.43361281457388506,0.1670576605015313,0.4882584536871925,-0.6150992142361362,2021-07-13,-0.5883047371313771
3M,-0.5494673623876785,-0.3285207435515626,0.10125918907385804,0.6145684437605674,-0.6501066554213687,2021-07-13,-0.5897230796011546
Eli_Lilly_and_Company,-0.5266090451343298,-0.436702239002169,0.17858438053557088,0.7903142805163883,-0.6931566804156539,2021-07-13,-0.5932280992468595
Synchrony_Financial,-0.5484854366715008,-0.2204934064287681,0.029182022004903146,0.6418298911948694,-0.6608226737239601,2021-07-13,-0.5934203314924846
Conagra_Brands,-0.5467499400568607,0.030998787881322827,-0.13873545529630252,0.7044352905302089,-0.6636487552058993,2021-07-13,-0.5935094661164761
Parker_Hannifin,-0.5387575214368093,-0.4102902178890808,0.1582884327020345,0.7949130343196176,-0.7066141307886411,2021-07-13,-0.605900165177542
Intel,-0.5682152929221425,-0.4261781788239436,0.162563079585727,0.6284201274886095,-0.6734711588058215,2021-07-13,-0.6103176392756141
Gartner,-0.5982896224153084,-0.32591327181531055,0.08897820414724554,0.47853469685677075,-0.6652722269978008,2021-07-13,-0.6250826642483054
Kroger,-0.5660915931173857,-0.3859945739963549,0.13613156778260072,0.7448144253312623,-0.7174543521468655,2021-07-13,-0.6266366967291777
International_Paper,-0.5778061952662049,-0.13236427007521925,-0.036119287619089266,0.6697349537216298,-0.7025744611785184,2021-07-13,-0.6277135016311304
U.S._Bancorp,-0.5715949442243352,-0.22481598817626053,0.02708741217526829,0.7598364144002129,-0.7153309064047573,2021-07-13,-0.6290893290965041
Jacobs_Engineering_Group,-0.5788908806503545,-0.2565581780848258,0.04675395029039079,0.6722638330438063,-0.7046117145580042,2021-07-13,-0.6291792142134145
Enphase_Energy,-0.5559069682472625,-0.4531536304746346,0.18327055664461592,0.8428014131514926,-0.754554931741398,2021-07-13,-0.6353661536449167
Agilent_Technologies,-0.6170718061724313,-0.41474585139538794,0.14436933967630483,0.46347062890061824,-0.6649249870762692,2021-07-13,-0.6362130785339665
Skyworks_Solutions,-0.5631914869323956,-0.3921309690408009,0.14086374316633524,0.86592599351488,-0.7618841427206686,2021-07-13,-0.6426685492477049
ExxonMobil,-0.5539773700375642,-0.3711025181047099,0.12878051405010862,0.9492575727745647,-0.7774687315740615,2021-07-13,-0.6433739146521631
Kellogg%27s,-0.5656348834819547,-0.7858255309738996,0.40378656172260674,0.7650309475757044,-0.7630291723494914,2021-07-13,-0.6445925990289694
International_Flavors_%26_Fragrances,-0.6226664992064667,-0.8203937812715103,0.4146109714020041,0.5730290429918988,-0.6781649911629812,2021-07-13,-0.6448658959890725
Halliburton,-0.6024913510612798,-0.026106222915633946,-0.11255160030244482,0.9292801046017723,-0.7393029449255222,2021-07-13,-0.6572159886069767
Mastercard,-0.5659545802267565,-0.6512115805564149,0.313637429609815,0.857830991656426,-0.8109466265437995,2021-07-13,-0.6639513987535737
Delta_Air_Lines,-0.6090337165888354,-0.07809616345030226,-0.07917317125160325,0.9254524635101641,-0.7604811746962133,2021-07-13,-0.6696126998317866
Allstate,-0.6239795394083321,-0.12339348207599031,-0.05208678584585872,0.516175970304439,-0.7397590755940084,2021-07-13,-0.6702913538826026
Host_Hotels_%26_Resorts,-0.6068300925978787,-0.417614537654416,0.14849921205706634,0.7687900586732309,-0.779388785446945,2021-07-13,-0.6758535697375052
Alexandria_Real_Estate_Equities,-0.6520900174691439,-0.2917139159882927,0.05448244450002689,0.46564305916523596,-0.7334421332109762,2021-07-13,-0.6846308637658768
General_Electric,-0.6303278033408318,-0.12735691044842146,-0.05080455606387471,0.7534315177323775,-0.7770870697375671,2021-07-13,-0.6890315098995259
"Illumina,_Inc.",-0.6302250436728583,-0.5408417239099816,0.22591085751272877,0.6995926710074459,-0.7826830923825852,2021-07-13,-0.691208263156749
Mohawk_Industries,-0.6334334288617659,-0.9220577335150674,0.48031826569591773,0.7326623731482652,-0.8286721703827081,2021-07-13,-0.7115289254701429
Intercontinental_Exchange,-0.6104380987177873,-0.7399540828458568,0.36342178747431564,0.8382837901944167,-0.8673078243813299,2021-07-13,-0.7131859889832044
ServiceNow,-0.688158660927349,-0.518897059339799,0.1987236433396948,0.5088039948762868,-0.7534519143093016,2021-07-13,-0.71427596228013
The_Coca-Cola_Company,-0.6483792516812629,-0.5851136704284836,0.2516187021551068,0.7188543369430128,-0.8173720491183162,2021-07-13,-0.7159763706560842
EBay,-0.6730415719945647,-0.3532761346727172,0.09115680372396934,0.585713307243239,-0.7888033014798606,2021-07-13,-0.7193462637886832
The_J.M._Smucker_Company,-0.6341869997602277,-0.7151362429959828,0.3416891837223352,0.793428476722499,-0.8599072759672461,2021-07-13,-0.7244751102430351
IHS_Markit,-0.6621947181530667,-0.41696873139814994,0.13611904119440338,0.8232393369506683,-0.8693407389240377,2021-07-13,-0.7450531264614552
Lockheed_Martin,-0.6901339301005909,-0.36276394068737156,0.09381716356151032,0.7479948774562372,-0.8676623358990727,2021-07-13,-0.7611452924199836
Dow_Inc.,-0.6734411929255681,-0.3388464710112308,0.08141460912321684,0.8933205131837103,-0.8947250871765933,2021-07-13,-0.7619547506259782
Southern_Company,-0.7110854846260121,-0.3512017264681748,0.08155856221052797,0.5962611470276554,-0.838934866677491,2021-07-13,-0.7622252374466036
"Tesla,_Inc.",-0.6999417695214825,-0.046931311802544444,-0.11964637236166398,0.7882812976674005,-0.8565832172520895,2021-07-13,-0.7625983486137253
Hasbro,-0.7130950070219105,-0.12751490749403316,-0.06856048144812324,0.49230627997887094,-0.8444318782202711,2021-07-13,-0.7656297555012548
Apple_Inc.,-0.6949179635317355,-0.3402166408681427,0.07769667667561658,0.7539792443109055,-0.8737375726398758,2021-07-13,-0.7664458071749917
Waters_Corporation,-0.7287487297763272,-0.7544191349133358,0.3475692874342711,0.5990879635509101,-0.8331428655411257,2021-07-13,-0.7705063840822466
Bio-Rad_Laboratories,-0.7250037107657884,-0.6061627945132658,0.2491682140083395,0.7327650563949705,-0.920010411063495,2021-07-13,-0.803006390884871
W._W._Grainger,-0.7565280933514499,-0.008212804843961986,-0.1577674498453883,0.7625846449104822,-0.92055850206249,2021-07-13,-0.822140256835866
Baxter_International,-0.7411369786374071,-0.5043409090130855,0.17755001291676076,0.7682731875722014,-0.9510585635111912,2021-07-13,-0.8251056125869207
Lowe%27s,-0.764269321672015,-0.31371635303723283,0.044996942280356354,0.6404378413454406,-0.9201882033255881,2021-07-13,-0.8266368743334442
Ameren,-0.7441055912677119,-0.4412365260535436,0.1346815638603411,0.7882552227983239,-0.9572310235584652,2021-07-13,-0.8293557641840132
Pfizer,-0.7660619069910832,-0.08060504878984942,-0.1113819044603281,0.9161474342589738,-0.9512899200885513,2021-07-13,-0.8401531122300705
Occidental_Petroleum,-0.715526985830584,-0.6419706872288345,0.2751750539362027,0.9366894352284547,-1.0416790923479815,2021-07-13,-0.845987828437543
Johnson_%26_Johnson,-0.7863169793224712,-0.25594644618141954,0.0015808143596596498,0.6453186755356695,-0.9499031866206668,2021-07-13,-0.8517514622417495
Visa_Inc.,-0.7790552961191105,-0.5135574208105909,0.17553446434049969,0.7351079794078772,-0.9810409897006052,2021-07-13,-0.8598495735517084
CVS_Health,-0.7845243940034033,-0.10702995493351894,-0.09768336152842401,0.8778207432314618,-0.9761608701195988,2021-07-13,-0.8611789844498816
NRG_Energy,-0.7929278512953429,-0.13825256906068076,-0.07860351951950417,0.8893796813675094,-0.994490396634275,2021-07-13,-0.8735528694309157
The_Interpublic_Group_of_Companies,-0.7959078816665335,-0.09837722123739323,-0.10593016899394228,0.9443988960910765,-0.9947453897975775,2021-07-13,-0.8754428849189511
Discover_Financial,-0.7328591164952106,-0.7284909942989098,0.3293318071431127,0.9694300273078447,-1.109748353848809,2021-07-13,-0.88361481143665
DuPont,-0.8193370859641718,-0.8023548436248997,0.36009710775453274,0.6987229673240256,-1.0198637353940336,2021-07-13,-0.8995477457361165
Penn_National_Gaming,-0.8314627267848794,-0.08146846617578306,-0.12491801245348226,0.744563309504789,-1.0170391700344816,2021-07-13,-0.9056933040847203
Fortive,-0.810682438372744,-0.5174765092857159,0.1713316913235099,0.8105386182784737,-1.058785441877246,2021-07-13,-0.9099236397745448
Teledyne_Technologies,-0.8886085199182484,-0.29346978026615556,0.004615329011865846,0.7036127965200564,-1.0904822836935786,2021-07-13,-0.9693580254283805
Simon_Property_Group,-0.9104734937145345,-0.5372823898056168,0.16304976834025933,0.8496560459968726,-1.203928956280266,2021-07-13,-1.027855678740827
NextEra_Energy,-1.0020437756185563,-0.49365402589377305,0.11409339742018038,0.7962486525800265,-1.2810217311569982,2021-07-13,-1.113634957833933
Verisk_Analytics,-1.0215224415697108,-0.6852439568140279,0.23809676358138904,0.8021124103662879,-1.333068359877354,2021-07-13,-1.1461408088927683
Raytheon_Technologies,-1.1004989552767088,-0.19097084362943226,-0.10970149345680834,0.8182417850897382,-1.3664607727249571,2021-07-13,-1.206883682256008
Crown_Castle,-1.01873651279358,-0.8969669023161848,0.38037744869130014,0.9821116680239098,-1.5192807246982674,2021-07-13,-1.218954197555455
Fleetcor,-1.1556580614959526,-0.3845761841476975,0.007950481780796072,0.8345892589719197,-1.468670732261232,2021-07-13,-1.2808631298020643
Extra_Space_Storage,-1.1100784398798869,-1.8523758001863382,1.0,0.7931742618506453,-1.579335247862684,2021-07-13,-1.2977811630730058
Healthpeak_Properties,-1.1665505863009948,-0.594718915071557,0.14622183725210172,0.8128132464476041,-1.5037241611320022,2021-07-13,-1.301420016233398
General_Motors,-1.3149241291118146,-1.2097018828206707,0.5257324871109613,0.8631213082089867,-1.8333111136439046,2021-07-13,-1.5222789229246505
